Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Light01"
Direct light
Position:  X:140.845749 Y:-426.035767 Z:0
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:119.990524 Y:0 Z:431.833252
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:33.288887 Y:-202.051758 Z:-555.790649
Target:  X:260.533295 Y:-227.631012 Z:438.195374
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Object03"
Tri-mesh, Vertices: 750     Faces: 1488
Vertex list:
Vertex 0:  X: -11.64226     Y: -578.237061     Z: 20.440596
Face 208:    A:104 B:105 C:113 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 209:    A:104 B:113 C:112 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1

                                     Page 23



Face 210:    A:105 B:106 C:114 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 211:    A:105 B:114 C:113 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 212:    A:106 B:107 C:115 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 213:    A:106 B:115 C:114 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 214:    A:107 B:108 C:116 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 215:    A:107 B:116 C:115 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 216:    A:108 B:109 C:117 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 217:    A:108 B:117 C:116 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 218:    A:109 B:110 C:118 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 219:    A:109 B:118 C:117 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 220:    A:110 B:111 C:119 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 221:    A:110 B:119 C:118 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 222:    A:111 B:104 C:112 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 223:    A:111 B:112 C:119 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 224:    A:112 B:113 C:121 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 225:    A:112 B:121 C:120 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 226:    A:113 B:114 C:122 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 227:    A:113 B:122 C:121 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 228:    A:114 B:115 C:123 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 229:    A:114 B:123 C:122 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 230:    A:115 B:116 C:124 AB:1 BC:1 CA:0

                                     Page 24



Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 231:    A:115 B:124 C:123 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 232:    A:116 B:117 C:125 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 233:    A:116 B:125 C:124 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 234:    A:117 B:118 C:126 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 235:    A:117 B:126 C:125 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 236:    A:118 B:119 C:127 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 237:    A:118 B:127 C:126 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 238:    A:119 B:112 C:120 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 239:    A:119 B:120 C:127 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 240:    A:120 B:121 C:129 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 241:    A:120 B:129 C:128 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 242:    A:121 B:122 C:130 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 243:    A:121 B:130 C:129 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 244:    A:122 B:123 C:131 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 245:    A:122 B:131 C:130 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 246:    A:123 B:124 C:132 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 247:    A:123 B:132 C:131 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 248:    A:124 B:125 C:133 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 249:    A:124 B:133 C:132 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 250:    A:125 B:126 C:134 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"

                                     Page 25



Smoothing:  6
Face 251:    A:125 B:134 C:133 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 252:    A:126 B:127 C:135 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 253:    A:126 B:135 C:134 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 254:    A:127 B:120 C:128 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 255:    A:127 B:128 C:135 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 256:    A:128 B:129 C:137 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 257:    A:128 B:137 C:136 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 258:    A:129 B:130 C:138 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 259:    A:129 B:138 C:137 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 260:    A:130 B:131 C:139 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 261:    A:130 B:139 C:138 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 262:    A:131 B:132 C:140 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 263:    A:131 B:140 C:139 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 264:    A:132 B:133 C:141 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 265:    A:132 B:141 C:140 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 266:    A:133 B:134 C:142 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 267:    A:133 B:142 C:141 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 268:    A:134 B:135 C:143 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 269:    A:134 B:143 C:142 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 270:    A:135 B:128 C:136 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8

                                     Page 26



Face 271:    A:135 B:136 C:143 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 272:    A:136 B:137 C:145 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 273:    A:136 B:145 C:144 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 274:    A:137 B:138 C:146 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 275:    A:137 B:146 C:145 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 276:    A:138 B:139 C:147 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 277:    A:138 B:147 C:146 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 278:    A:139 B:140 C:148 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 279:    A:139 B:148 C:147 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 280:    A:140 B:141 C:149 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 281:    A:140 B:149 C:148 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 282:    A:141 B:142 C:150 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 283:    A:141 B:150 C:149 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 284:    A:142 B:143 C:151 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 285:    A:142 B:151 C:150 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 286:    A:143 B:136 C:144 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 287:    A:143 B:144 C:151 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 288:    A:144 B:145 C:153 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 289:    A:144 B:153 C:152 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 290:    A:145 B:146 C:154 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 291:    A:145 B:154 C:153 AB:0 BC:1 CA:1

                                     Page 27



Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 292:    A:146 B:147 C:155 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 293:    A:146 B:155 C:154 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 294:    A:147 B:148 C:156 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 295:    A:147 B:156 C:155 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 296:    A:148 B:149 C:157 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 297:    A:148 B:157 C:156 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 298:    A:149 B:150 C:158 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 299:    A:149 B:158 C:157 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 300:    A:150 B:151 C:159 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 301:    A:150 B:159 C:158 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 302:    A:151 B:144 C:152 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 303:    A:151 B:152 C:159 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 304:    A:152 B:153 C:161 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 305:    A:152 B:161 C:160 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 306:    A:153 B:154 C:162 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 307:    A:153 B:162 C:161 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 308:    A:154 B:155 C:163 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 309:    A:154 B:163 C:162 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 310:    A:155 B:156 C:164 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 311:    A:155 B:164 C:163 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"

                                     Page 28



Smoothing:  4
Face 312:    A:156 B:157 C:165 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 313:    A:156 B:165 C:164 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 314:    A:157 B:158 C:166 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 315:    A:157 B:166 C:165 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 316:    A:158 B:159 C:167 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 317:    A:158 B:167 C:166 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 318:    A:159 B:152 C:160 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 319:    A:159 B:160 C:167 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 320:    A:160 B:161 C:169 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 321:    A:160 B:169 C:168 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 322:    A:161 B:162 C:170 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 323:    A:161 B:170 C:169 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 324:    A:162 B:163 C:171 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 325:    A:162 B:171 C:170 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 326:    A:163 B:164 C:172 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 327:    A:163 B:172 C:171 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 328:    A:164 B:165 C:173 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 329:    A:164 B:173 C:172 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 330:    A:165 B:166 C:174 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 331:    A:165 B:174 C:173 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6

                                     Page 29



Face 332:    A:166 B:167 C:175 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 333:    A:166 B:175 C:174 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 334:    A:167 B:160 C:168 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 335:    A:167 B:168 C:175 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 336:    A:168 B:169 C:177 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 337:    A:168 B:177 C:176 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 338:    A:169 B:170 C:178 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 339:    A:169 B:178 C:177 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 340:    A:170 B:171 C:179 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 341:    A:170 B:179 C:178 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 342:    A:171 B:172 C:180 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 343:    A:171 B:180 C:179 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 344:    A:172 B:173 C:181 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 345:    A:172 B:181 C:180 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 346:    A:173 B:174 C:182 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 347:    A:173 B:182 C:181 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 348:    A:174 B:175 C:183 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 349:    A:174 B:183 C:182 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 350:    A:175 B:168 C:176 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 351:    A:175 B:176 C:183 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 352:    A:176 B:177 C:185 AB:1 BC:1 CA:0

                                     Page 30



Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 353:    A:176 B:185 C:184 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 354:    A:177 B:178 C:186 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 355:    A:177 B:186 C:185 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 356:    A:178 B:179 C:187 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 357:    A:178 B:187 C:186 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 358:    A:179 B:180 C:188 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 359:    A:179 B:188 C:187 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 360:    A:180 B:181 C:189 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 361:    A:180 B:189 C:188 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 362:    A:181 B:182 C:190 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 363:    A:181 B:190 C:189 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 364:    A:182 B:183 C:191 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 365:    A:182 B:191 C:190 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 366:    A:183 B:176 C:184 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 367:    A:183 B:184 C:191 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 368:    A:184 B:185 C:193 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 369:    A:184 B:193 C:192 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 370:    A:185 B:186 C:194 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 371:    A:185 B:194 C:193 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 372:    A:186 B:187 C:195 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"

                                     Page 31



Smoothing:  3
Face 373:    A:186 B:195 C:194 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 374:    A:187 B:188 C:196 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 375:    A:187 B:196 C:195 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 376:    A:188 B:189 C:197 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 377:    A:188 B:197 C:196 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 378:    A:189 B:190 C:198 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 379:    A:189 B:198 C:197 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 380:    A:190 B:191 C:199 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 381:    A:190 B:199 C:198 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 382:    A:191 B:184 C:192 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 383:    A:191 B:192 C:199 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 384:    A:192 B:193 C:201 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 385:    A:192 B:201 C:200 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 386:    A:193 B:194 C:202 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 387:    A:193 B:202 C:201 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 388:    A:194 B:195 C:203 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 389:    A:194 B:203 C:202 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 390:    A:195 B:196 C:204 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 391:    A:195 B:204 C:203 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 392:    A:196 B:197 C:205 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5

                                     Page 32



Face 393:    A:196 B:205 C:204 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 394:    A:197 B:198 C:206 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 395:    A:197 B:206 C:205 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 396:    A:198 B:199 C:207 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 397:    A:198 B:207 C:206 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 398:    A:199 B:192 C:200 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 399:    A:199 B:200 C:207 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 400:    A:200 B:201 C:209 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 401:    A:200 B:209 C:208 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 402:    A:201 B:202 C:210 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 403:    A:201 B:210 C:209 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 404:    A:202 B:203 C:211 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 405:    A:202 B:211 C:210 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 406:    A:203 B:204 C:212 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 407:    A:203 B:212 C:211 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 408:    A:204 B:205 C:213 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 409:    A:204 B:213 C:212 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 410:    A:205 B:206 C:214 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 411:    A:205 B:214 C:213 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 412:    A:206 B:207 C:215 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 413:    A:206 B:215 C:214 AB:0 BC:1 CA:1

                                     Page 33



Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 414:    A:207 B:200 C:208 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 415:    A:207 B:208 C:215 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 416:    A:208 B:209 C:217 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 417:    A:208 B:217 C:216 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  1
Face 418:    A:209 B:210 C:218 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 419:    A:209 B:218 C:217 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  2
Face 420:    A:210 B:211 C:219 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 421:    A:210 B:219 C:218 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  3
Face 422:    A:211 B:212 C:220 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 423:    A:211 B:220 C:219 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  4
Face 424:    A:212 B:213 C:221 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 425:    A:212 B:221 C:220 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  5
Face 426:    A:213 B:214 C:222 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 427:    A:213 B:222 C:221 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  6
Face 428:    A:214 B:215 C:223 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 429:    A:214 B:223 C:222 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  7
Face 430:    A:215 B:208 C:216 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 431:    A:215 B:216 C:223 AB:0 BC:1 CA:1
Material:"4WAY BAR PATTERN"
Smoothing:  8
Face 432:    A:216 B:217 C:225 AB:1 BC:1 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  1
